#,Team,Match,Wins,Draws,Losses,Goal Difference,Points
1,Real Madrid,486,291,85,110,533,533
2,Bayern München,388,231,78,79,427,427
3,FC Barcelona,341,196,77,68,319,319
4,Manchester United,289,153,69,67,224,224
5,Juventus,297,151,68,78,171,171
6,AC Milan,265,127,69,69,171,171
7,Liverpool FC,230,128,48,54,214,214
8,FC Porto,265,120,58,87,86,86
9,SL Benfica,266,116,61,89,114,114
10,Chelsea FC,197,101,52,44,153,153
11,AFC Ajax,215,100,50,65,105,105
12,Inter,203,97,53,53,77,77
13,Arsenal FC,197,93,44,60,98,98
14,Borussia Dortmund,176,83,36,57,75,75
15,Atlético Madrid,166,79,44,43,78,78
16,Paris Saint-Germain,151,79,29,43,115,115
17,Manchester City,127,72,26,29,123,123
18,Dinamo Kiev,186,65,41,80,-22,-22
19,PSV Eindhoven,171,58,43,70,-11,-11
20,Celtic FC,156,61,28,67,-6,-6
21,Olympique Lyon,136,58,36,42,49,49
22,RSC Anderlecht,163,53,35,75,-64,-64
23,Valencia CF,116,48,34,34,44,44
24,Galatasaray,161,43,41,77,-97,-97
25,Olympiakos Piraeus,156,47,28,81,-89,-89
26,Rangers FC,131,43,31,57,-44,-44
27,Crvena Zvezda,104,48,15,41,37,37
28,AS Roma,109,41,26,42,-10,-10
29,Olympique Marseille,110,43,18,49,21,21
30,Panathinaikos,127,36,37,54,-39,-39
31,Shakhtar Donetsk,118,39,26,53,-47,-47
32,Bayer Leverkusen,107,37,25,45,-27,-27
33,AS Monaco,98,35,21,42,7,7
34,Spartak Moskva,104,34,23,47,-23,-23
35,AC Sparta Praha,102,33,24,45,-24,-24
36,Feyenoord,85,32,22,31,28,28
37,CSKA Sofia,86,34,15,37,-7,-7
38,Club Brugge KV,97,31,22,44,-29,-29
39,SSC Napoli,66,30,17,19,30,30
40,FC Schalke 04,73,29,17,27,-6,-6
41,FC Basel,82,29,15,38,-36,-36
42,Sevilla FC,72,27,20,25,-2,-2
43,IFK Göteborg,70,30,10,30,7,7
44,Sporting CP,92,28,15,49,-40,-40
45,FCSB,87,25,22,40,-24,-24
46,Tottenham Hotspur,61,27,13,21,23,23
47,CSKA Moskva,86,23,20,43,-43,-43
48,Lazio Roma,60,23,16,21,9,9
49,Deportivo La Coruña,58,23,15,20,-5,-5
50,Rosenborg BK,90,21,21,48,-63,-63
51,Werder Bremen,60,23,14,23,-3,-3
52,Girondins Bordeaux,50,21,16,13,0,0
53,Austria Wien,63,22,13,28,-9,-9
54,Standard Liège,46,24,5,17,23,23
55,Rapid Wien,61,24,5,32,-5,-5
56,Zenit St. Petersburg,64,21,14,29,-15,-15
57,FK Viagem Příbram,45,22,10,13,17,17
58,Bor. Mönchengladbach,51,19,16,16,30,30
59,Dinamo Bucureşti,54,21,9,24,-1,-1
60,RB Leipzig,46,22,6,18,-2,-2
61,Fenerbahçe,73,20,10,43,-68,-68
62,Leeds United,38,20,6,12,33,33
63,ACF Fiorentina,39,18,12,9,8,8
64,Górnik Zabrze,43,20,6,17,4,4
65,Beşiktaş,70,17,13,40,-77,-77
66,AS Saint-Étienne,39,19,6,14,8,8
67,Hamburger SV,39,18,6,15,14,14
68,Újpest FC,40,17,8,15,2,2
69,Malmö FF,53,14,11,28,-57,-57
70,FC Nantes,40,12,14,14,-2,-2
71,BFC Dynamo,36,14,7,15,0,0
72,Villarreal CF,40,11,15,14,-7,-7
73,Hajduk Split,26,14,5,7,18,18
74,Legia Warszawa,32,14,5,13,-8,-8
75,Spartak Trnava,24,13,7,4,24,24
76,Partizan,45,13,7,25,-13,-13
77,AEK Athen,56,9,19,28,-42,-42
78,Stade Reims,24,14,3,7,33,33
79,FC København,44,11,12,21,-28,-28
80,Budapesti Vasas,27,12,6,9,28,28
81,Dynamo Dresden,30,12,6,12,4,4
82,Lille OSC,46,9,15,22,-19,-19
83,Nottingham Forest,20,12,4,4,18,18
84,BSC Young Boys,35,10,9,16,-22,-22
85,FC Zürich,33,12,3,18,-22,-22
86,RB Salzburg,38,9,11,18,-18,-18
87,Real Sociedad,32,9,9,14,-7,-7
88,Ferencvárosi TC,32,10,6,16,-19,-19
89,Grasshopper Club Zürich,38,9,8,21,-12,-12
90,Lokomotiv Moskva,44,9,8,27,-29,-29
91,Omonia Nikosia,36,11,2,23,-43,-43
92,VfL Wolfsburg,22,10,3,9,0,0
93,Budapest Honvéd,26,10,3,13,-16,-16
94,Dinamo Zagreb,54,8,9,37,-73,-73
95,Athletic Bilbao,24,8,7,9,0,0
96,VfB Stuttgart,27,8,7,12,-9,-9
97,Aston Villa,15,9,3,3,14,14
98,Atalanta,23,8,6,9,-3,-3
99,1. FC Köln,17,7,8,2,8,8
100,Newcastle United,24,8,4,12,-7,-7
101,Trabzonspor,20,7,5,8,-9,-9
102,Linfield FC,40,5,11,23,-39,-39
103,APOEL Nikosia,40,5,11,24,-55,-55
104,Eintracht Frankfurt,15,7,3,5,2,2
105,RC Lens,18,6,6,6,-6,-6
106,FC Wacker Innsbruck,22,7,3,12,-12,-12
107,OGC Nice,14,7,2,5,4,4
108,Slovan Bratislava,16,7,2,7,-4,-4
109,Sturm Graz,24,7,2,15,-33,-33
110,Győri ETO FC,14,7,1,6,-3,-3
,Servette FC,17,6,4,7,-3,-3
112,Aarhus GF,18,6,4,8,-3,-3
113,1. FC Frankfurt (Oder),21,7,1,12,-9,-9
114,Lech Poznań,16,7,1,8,-9,-9
115,AJ Auxerre,20,7,1,12,-14,-14
116,Jeunesse Esch,39,6,3,30,-90,-90
117,Sampdoria,11,6,2,3,11,11
118,Derby County,12,6,2,4,6,6
119,1. FC Kaiserslautern,12,6,2,4,2,2
120,Brøndby IF,20,5,5,10,-13,-13
121,HJK Helsinki,28,6,2,20,-46,-46
122,Erzgebirge Aue,16,5,4,7,3,3
123,Aberdeen FC,12,5,4,3,2,2
124,Ruch Chorzów,14,5,4,5,-5,-5
125,BATE Borisov,30,4,7,19,-52,-52
126,Dnipro Dnipropetrovsk,12,5,3,4,2,2
127,Baník Ostrava,14,5,3,6,-5,-5
128,CFR Cluj,18,5,3,10,-8,-8
129,Boavista,18,4,6,8,-11,-11
130,Leicester City,10,5,2,3,1,1
131,Widzew Łódź,16,5,2,9,-3,-3
132,Levski Sofia,28,4,5,19,-26,-26
133,Dundee United,8,5,1,2,9,9
134,Málaga CF,10,4,4,2,7,7
135,MTK Budapest,10,5,1,4,4,4
136,Wiener Sport-Club,12,4,4,4,3,3
137,1. FC Nürnberg,8,5,1,2,2,2
138,Vojvodina,9,5,1,3,1,1
139,FC Kuusysi (old),14,5,1,8,-13,-13
140,Sporting Braga,18,5,1,12,-18,-18
141,FC Ararat,6,5,0,1,9,9
142,Dundee FC,8,5,0,3,6,6
143,FC Carl Zeiss Jena,8,5,0,3,1,1
144,Glentoran FC,20,3,6,11,-19,-19
145,Viktoria Plzeň,24,4,3,17,-46,-46
146,FC Universitatea Craiova,12,4,2,6,-3,-3
147,Lillestrøm SK,12,3,5,4,-5,-5
148,AFC DWS,6,4,1,1,9,9
149,Vejle BK,12,3,4,5,-9,-9
150,Sliema Wanderers,14,4,1,9,-25,-25
151,Argeș Pitești,8,4,0,4,3,3
152,Dinamo Minsk,8,3,3,2,2,2
153,Neuchâtel Xamax FCS,8,4,0,4,1,1
154,Åtvidabergs FF,8,4,0,4,0,0
155,Rubin Kazan,12,2,6,4,-5,-5
156,KF Tiranë,16,3,3,10,-10,-10
157,Esbjerg fB,12,3,3,6,-17,-17
158,Everton FC,8,2,5,1,6,6
159,AZ Alkmaar,10,2,5,3,-2,-2
160,IFK Norrköping,12,2,5,5,-6,-6
161,FK Partizani,14,3,2,9,-19,-19
162,Hibernian FC,6,3,1,2,4,4
163,RC Strasbourg,6,3,1,2,2,2
164,IFK Malmö,6,3,1,2,0,0
165,KAA Gent,8,3,1,4,-1,-1
166,Lokomotiv Sofia,8,3,1,4,-2,-2
167,Hertha BSC,12,2,4,6,-8,-8
168,Aalborg BK,12,2,4,6,-12,-12
169,Maccabi Haifa,18,3,1,14,-22,-22
170,NK Maribor,18,1,7,10,-32,-32
171,Ipswich Town,4,3,0,1,11,11
172,TSV 1860 München,4,3,0,1,8,8
173,KV Mechelen,6,2,3,1,6,6
174,Bohemians Praha 1905,4,3,0,1,5,5
175,1. FC Magdeburg,8,3,0,5,4,4
176,Sparta Rotterdam,6,3,0,3,1,1
177,Parma Calcio 1913,6,2,3,1,1,1
178,RC Celta,8,2,3,3,-2,-2
179,Polonia Bytom,6,3,0,3,-4,-4
180,RCD Mallorca,6,3,0,3,-5,-5
181,Waterford FC,12,3,0,9,-21,-21
182,ÍA Akranes,16,2,3,11,-24,-24
183,Dundalk FC,16,2,3,11,-30,-30
184,Valur Reykjavík,16,2,3,11,-41,-41
185,KSK Beveren,6,2,2,2,3,3
186,FC Unirea,6,2,2,2,0,0
187,Wisła Kraków,6,2,2,2,-1,-1
188,Wolverhampton Wanderers,8,2,2,4,-4,-4
189,KB København,11,2,2,7,-11,-11
190,FC Reipas Lahti (old),8,2,2,4,-22,-22
191,KRC Genk,18,0,8,10,-36,-36
192,Inter Bratislava,4,2,1,1,2,2
193,Lyngby BK,6,2,1,3,2,2
194,Zorya Lugansk,4,2,1,1,2,2
195,FC Sion,4,2,1,1,1,1
196,Hellas Verona,4,2,1,1,1,1
197,MFK Vítkovice,4,2,1,1,-1,-1
198,Udinese Calcio,6,2,1,3,-2,-2
199,B 1903 København,8,2,1,5,-4,-4
,FC Sheriff,6,2,1,3,-4,-4
201,Real Betis,6,2,1,3,-4,-4
202,Hvidovre IF,8,1,4,3,-6,-6
203,Petrolul Ploieşti,8,2,1,5,-7,-7
204,Djurgårdens IF,8,2,1,5,-9,-9
205,Slavia Praha,12,1,4,7,-17,-17
206,PFC Ludogorets Razgrad,12,1,4,7,-18,-18
207,Zbrojovka Brno,4,1,3,0,2,2
208,B 1913 Odense,4,2,0,2,1,1
209,Burnley FC,4,2,0,2,0,0
210,Cagliari Calcio,4,2,0,2,0,0
,Eintracht Braunschweig,5,2,0,3,0,0
212,FC Twente,6,1,3,2,-2,-2
213,RWDM Brussels FC,4,2,0,2,-3,-3
214,FC Petržalka,6,1,3,2,-4,-4
215,Anorthosis Famagusta,8,1,3,4,-5,-5
216,Lyn Oslo,10,2,0,8,-27,-27
217,Torino FC,4,1,2,1,0,0
218,FK Sarajevo,6,1,2,3,-1,-1
219,Hapoel Tel Aviv,6,1,2,3,-3,-3
220,Gwardia Warszawa,5,1,2,2,-3,-3
221,Kilmarnock FC,4,1,2,1,-3,-3
222,FC Hradec Králové,4,1,2,1,-3,-3
223,FC La Chaux-de-Fonds,4,1,2,1,-4,-4
224,FK Krasnodar,6,1,2,3,-5,-5
225,FK Rostov,6,1,2,3,-6,-6
226,Helsingborgs IF,6,1,2,3,-8,-8
227,Bohemian FC,6,1,2,3,-9,-9
228,Viking FK,14,1,2,11,-18,-18
229,Hibernians FC,12,1,2,9,-28,-28
230,Rapid Bucureşti,4,1,1,2,0,0
,Spartak Plovdiv,4,1,1,2,0,0
232,Bologna FC,3,1,1,1,0,0
233,AB Gladsaxe,4,1,1,2,-1,-1
234,Halmstads BK,4,1,1,2,-2,-2
235,Blackburn Rovers,6,1,1,4,-3,-3
236,FC Thun Berner Oberland,6,1,1,4,-5,-5
237,FK Astana,6,0,4,2,-6,-6
238,sc Heerenveen,6,1,1,4,-6,-6
239,PAOK Saloniki,6,1,1,4,-7,-7
240,Östers IF,8,1,1,6,-11,-11
241,AIK Solna,8,1,1,6,-13,-13
242,Fredrikstad FK,8,1,1,6,-16,-16
243,Shamrock Rovers,14,0,4,10,-21,-21
244,Maccabi Tel Aviv,14,1,1,12,-27,-27
245,AE Lárissa,2,1,0,1,0,0
246,Dinamo Tbilisi,4,1,0,3,-1,-1
247,FK Vllaznia,2,1,0,1,-1,-1
248,Torpedo Moskva,4,0,3,1,-1,-1
249,1. FC Saarbrücken,2,1,0,1,-2,-2
250,Zagłębie Lubin,2,1,0,1,-2,-2
251,Hansa Rostock,2,1,0,1,-2,-2
,KA Akureyri,2,1,0,1,-2,-2
253,1899 Hoffenheim,6,0,3,3,-3,-3
254,Botev Plovdiv,4,1,0,3,-3,-3
255,Apollon Limassol,4,1,0,3,-3,-3
,Szombierki Bytom,4,1,0,3,-3,-3
257,FC Differdange 03,2,1,0,1,-4,-4
258,ŁKS Łódź,2,1,0,1,-4,-4
259,Heart of Midlothian,4,1,0,3,-7,-7
260,Molde FK,6,1,0,5,-8,-8
261,İstanbul Başakşehir,6,1,0,5,-11,-11
262,Derry City,6,1,0,5,-15,-15
263,Royal Antwerp FC,8,1,0,7,-18,-18
264,TPS Turku,8,1,0,7,-19,-19
265,Haka Valkeakoski,8,1,0,7,-21,-21
266,Drumcondra Dublin,6,1,0,5,-22,-22
267,Hamrun Spartans,8,1,0,7,-24,-24
268,Spora Luxemburg,7,1,0,6,-29,-29
269,Valletta FC,10,1,0,9,-38,-38
270,Floriana FC,14,0,3,11,-48,-48
271,Flamurtari Vlorë,2,0,2,0,0,0
272,1. FC Union Berlin,6,0,2,4,-4,-4
273,Montpellier HSC,6,0,2,4,-6,-6
274,Athlone Town,4,0,2,2,-7,-7
275,Willem II,6,0,2,4,-8,-8
276,Vålerenga IF,6,0,2,4,-9,-9
277,FC Midtjylland,6,0,2,4,-9,-9
278,Qarabağ FK,6,0,2,4,-12,-12
279,UTA Arad,6,0,2,4,-14,-14
280,Fram Reykjavík,8,0,2,6,-24,-24
281,Csepel SC,2,0,1,1,-1,-1
282,ÍBV Vestmannaeyjar,2,0,1,1,-1,-1
,Skeid Fotball,2,0,1,1,-1,-1
284,FC Aarau,2,0,1,1,-1,-1
,FC Admira Wacker,2,0,1,1,-1,-1
286,Etar Veliko Tarnovo,2,0,1,1,-2,-2
,PFC Beroe,2,0,1,1,-2,-2
288,Śląsk Wrocław,2,0,1,1,-3,-3
289,Glenavon FC,2,0,1,1,-3,-3
290,Rot-Weiss Essen,2,0,1,1,-4,-4
,St Patrick's Athletic,2,0,1,1,-4,-4
292,FC Lausanne-Sport,2,0,1,1,-4,-4
293,Lisburn Distillery,2,0,1,1,-5,-5
294,FC Blau Weiß Linz,2,0,1,1,-5,-5
295,Stade Rennais,6,0,1,5,-8,-8
296,FC Dinamo City,6,0,1,5,-10,-10
297,Skonto FC,4,0,1,3,-11,-11
298,Lierse SK,8,0,1,7,-14,-14
299,Bursaspor,6,0,1,5,-14,-14
300,B 1909 Odense,6,0,1,5,-15,-15
301,Odense BK,6,0,1,5,-16,-16
302,Progrès Niedercorn,4,0,1,3,-16,-16
303,Kuopion PS,6,0,1,5,-17,-17
304,OPS Oulu,4,0,1,3,-17,-17
305,FC Nordsjælland,6,0,1,5,-18,-18
306,Aris Bonnevoie,6,0,1,5,-19,-19
307,Olympiakos Nikosia,6,0,1,5,-32,-32
308,FC Utrecht,2,0,0,2,-2,-2
309,Cork City,2,0,0,2,-2,-2
310,Roda JC Kerkrade,2,0,0,2,-3,-3
311,Chemnitzer FC,2,0,0,2,-3,-3
,LASK,2,0,0,2,-3,-3
313,Željezničar Sarajevo,2,0,0,2,-3,-3
314,Örgryte IS,2,0,0,2,-4,-4
315,FKS Stal Mielec,4,0,0,4,-4,-4
,SG Sachsen Leipzig,2,0,0,2,-4,-4
317,Moss FK,2,0,0,2,-4,-4
318,Beitar Jerusalem,2,0,0,2,-5,-5
,Pezoporikos Larnaca,2,0,0,2,-5,-5
,Tavriya Simferopol (1958-2014),2,0,0,2,-5,-5
321,Ilves Tampere,2,0,0,2,-5,-5
322,FC Luzern,2,0,0,2,-5,-5
323,Cork Celtic,2,0,0,2,-6,-6
,Cork Hibernians,2,0,0,2,-6,-6
,Køge BK,2,0,0,2,-6,-6
,Shelbourne FC,2,0,0,2,-6,-6
,Strømsgodset IF,2,0,0,2,-6,-6
328,KF Elbasani,2,0,0,2,-6,-6
,Sligo Rovers,2,0,0,2,-6,-6
,Vardar Skopje,2,0,0,2,-6,-6
331,Helsingfors IFK,4,0,0,4,-7,-7
332,Ards FC,2,0,0,2,-7,-7
333,HPS Helsinki,2,0,0,2,-7,-7
,Olimpija Ljubljana,2,0,0,2,-7,-7
335,Víkingur Reykjavík,6,0,0,6,-8,-8
336,Oţelul Galaţi,6,0,0,6,-8,-8
337,IK Start,4,0,0,4,-8,-8
338,FK Žalgiris,2,0,0,2,-8,-8
339,Coleraine FC,2,0,0,2,-10,-10
340,FC VSS Košice,6,0,0,6,-11,-11
341,Limerick FC (old),4,0,0,4,-12,-12
342,AEL Limassol,2,0,0,2,-12,-12
343,Debreceni VSC,6,0,0,6,-14,-14
344,KPV Kokkola,2,0,0,2,-14,-14
345,MŠK Žilina,6,0,0,6,-16,-16
346,EPA Larnaca,2,0,0,2,-16,-16
347,Crusaders FC,4,0,0,4,-19,-19
348,Portadown FC,4,0,0,4,-20,-20
349,Rabat Ajax,4,0,0,4,-20,-20
350,KR Reykjavík,6,0,0,6,-28,-28
351,Keflavík ÍF,8,0,0,8,-30,-30
352,Stade Dudelange,4,0,0,4,-31,-31
353,Union Luxembourg,8,0,0,8,-37,-37
354,Avenir Beggen,8,0,0,8,-44,-44
